Time resolution is 1 ps
top_tb.u_acc_top.u_acc_ram.ram_byte[0].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[1].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[2].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[3].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
Simulation started
APB WRITE successful: Addr=0x00001fff, Data=0x00000001
Time 54805.00 ns: Address =         595, data_out_ALU = 00101000001011011010
Time 54865.00 ns: Address =         596, data_out_ALU = 00100011100011000011
Time 54925.00 ns: Address =         597, data_out_ALU = 00100010001001111011
Time 54985.00 ns: Address =         598, data_out_ALU = 00100010001000110100
Time 55045.00 ns: Address =         599, data_out_ALU = 00011011111000001100
Time 55105.00 ns: Address =         600, data_out_ALU = 00100010101011101110
Time 55165.00 ns: Address =         601, data_out_ALU = 00011001000101101111
Time 55225.00 ns: Address =         602, data_out_ALU = 00100110101001001110
Time 55285.00 ns: Address =         603, data_out_ALU = 00100110100100001100
Time 55345.00 ns: Address =         604, data_out_ALU = 00110110000101110000
Time 55405.00 ns: Address =         605, data_out_ALU = 00100111101001011100
Time 55465.00 ns: Address =         606, data_out_ALU = 00100011100001100011
Time 55525.00 ns: Address =         607, data_out_ALU = 00011101110101001101
Time 55585.00 ns: Address =         608, data_out_ALU = 00100100110010010011
Time 55645.00 ns: Address =         609, data_out_ALU = 00101011100010001011
Time 55705.00 ns: Address =         610, data_out_ALU = 00100100111100110000
Time 55765.00 ns: Address =         611, data_out_ALU = 00011001100010000101
Time 55825.00 ns: Address =         612, data_out_ALU = 00011101111110010111
Time 55885.00 ns: Address =         613, data_out_ALU = 00010101110000100101
Time 55945.00 ns: Address =         614, data_out_ALU = 00011011010011001110
Time 56005.00 ns: Address =         615, data_out_ALU = 00011110111011011001
Time 56065.00 ns: Address =         616, data_out_ALU = 00100011111101100010
Time 56125.00 ns: Address =         617, data_out_ALU = 00011001001000111110
Time 56185.00 ns: Address =         618, data_out_ALU = 00010111111101101111
Time 56245.00 ns: Address =         619, data_out_ALU = 00100001001011010111
Time 56305.00 ns: Address =         620, data_out_ALU = 00011000000101110000
Time 56365.00 ns: Address =         621, data_out_ALU = 00011110000011111001
Time 56425.00 ns: Address =         622, data_out_ALU = 00011111000010010010
Time 56485.00 ns: Address =         623, data_out_ALU = 00100010000111000101
Time 56545.00 ns: Address =         624, data_out_ALU = 00101010000011100101
Time 56605.00 ns: Address =         625, data_out_ALU = 00100101100101001011
Time 56665.00 ns: Address =         626, data_out_ALU = 00101011101001110111
Time 56725.00 ns: Address =         627, data_out_ALU = 00101000100111000100
Time 56785.00 ns: Address =         628, data_out_ALU = 00101010111111110100
Time 56845.00 ns: Address =         629, data_out_ALU = 00011100110011000101
Time 56905.00 ns: Address =         630, data_out_ALU = 00100100000000011110
Time 56965.00 ns: Address =         631, data_out_ALU = 00011110111101101001
Time 57025.00 ns: Address =         632, data_out_ALU = 00110010110001111000
Time 57085.00 ns: Address =         633, data_out_ALU = 00100011110111100101
Time 57145.00 ns: Address =         634, data_out_ALU = 00100010111011011111
Time 57205.00 ns: Address =         635, data_out_ALU = 00011010100000111010
Time 57265.00 ns: Address =         636, data_out_ALU = 00011100100110100110
Time 57325.00 ns: Address =         637, data_out_ALU = 00100110101101000001
Time 57385.00 ns: Address =         638, data_out_ALU = 00011010111110111111
Time 57445.00 ns: Address =         639, data_out_ALU = 00011110111011100111
Time 57505.00 ns: Address =         640, data_out_ALU = 00011011100000011000
Time 57565.00 ns: Address =         641, data_out_ALU = 00010110110001111111
Time 57625.00 ns: Address =         642, data_out_ALU = 00011100111101101110
Time 57685.00 ns: Address =         643, data_out_ALU = 00010110000100010110
Time 57745.00 ns: Address =         644, data_out_ALU = 00100001110000011110
Time 57805.00 ns: Address =         645, data_out_ALU = 00010000100000110001
Time 57865.00 ns: Address =         646, data_out_ALU = 00010111111000001100
Time 57925.00 ns: Address =         647, data_out_ALU = 00100011111011111110
Time 57985.00 ns: Address =         648, data_out_ALU = 00100001110111110001
Time 58045.00 ns: Address =         649, data_out_ALU = 00011111111101100011
Time 58105.00 ns: Address =         650, data_out_ALU = 00100010010010010011
Time 58165.00 ns: Address =         651, data_out_ALU = 00100010101111111111
Time 58225.00 ns: Address =         652, data_out_ALU = 00100110110101100000
Time 58285.00 ns: Address =         653, data_out_ALU = 00100000010111111010
Time 58345.00 ns: Address =         654, data_out_ALU = 00101101011110011101
Time 58405.00 ns: Address =         655, data_out_ALU = 00101010000110101110
Time 58465.00 ns: Address =         656, data_out_ALU = 00101100011111011111
Time 58525.00 ns: Address =         657, data_out_ALU = 00100010111011000010
Time 58585.00 ns: Address =         658, data_out_ALU = 00100100001110101000
Time 58645.00 ns: Address =         659, data_out_ALU = 00100001010101111011
Time 58705.00 ns: Address =         660, data_out_ALU = 00110010111001111101
Time 58765.00 ns: Address =         661, data_out_ALU = 00101001011110011101
Time 58825.00 ns: Address =         662, data_out_ALU = 00100011000010101011
Time 58885.00 ns: Address =         663, data_out_ALU = 00100010001101111111
Time 58945.00 ns: Address =         664, data_out_ALU = 00011001010011001011
Time 59005.00 ns: Address =         665, data_out_ALU = 00100110000001111100
Time 59065.00 ns: Address =         666, data_out_ALU = 00011100101000100000
Time 59125.00 ns: Address =         667, data_out_ALU = 00100000100101110000
Time 59185.00 ns: Address =         668, data_out_ALU = 00100000101000001001
Time 59245.00 ns: Address =         669, data_out_ALU = 00011000101100101100
Time 59305.00 ns: Address =         670, data_out_ALU = 00101010101101101101
Time 59365.00 ns: Address =         671, data_out_ALU = 00011000110011000111
Time 59425.00 ns: Address =         672, data_out_ALU = 00100010101011001111
Time 59485.00 ns: Address =         673, data_out_ALU = 00010001111101011100
Time 59545.00 ns: Address =         674, data_out_ALU = 00010101110011000111
Time 59605.00 ns: Address =         675, data_out_ALU = 00101010110001100010
Time 59665.00 ns: Address =         676, data_out_ALU = 00100100010111010001
Time 59725.00 ns: Address =         677, data_out_ALU = 00100010101110001001
Time 59785.00 ns: Address =         678, data_out_ALU = 00011101100010001010
Time 59845.00 ns: Address =         679, data_out_ALU = 00011110000111010111
Time 59905.00 ns: Address =         680, data_out_ALU = 00100000100000011001
Time 59965.00 ns: Address =         681, data_out_ALU = 00100111100111100010
Time 60025.00 ns: Address =         682, data_out_ALU = 00101100000111101010
Time 60085.00 ns: Address =         683, data_out_ALU = 00110000111101010110
Time 60145.00 ns: Address =         684, data_out_ALU = 00101010100101011101
Time 60205.00 ns: Address =         685, data_out_ALU = 00100000111101010101
Time 60265.00 ns: Address =         686, data_out_ALU = 00100111110000010110
Time 60325.00 ns: Address =         687, data_out_ALU = 00100110101111101010
Time 60385.00 ns: Address =         688, data_out_ALU = 00110100000100010001
Time 60445.00 ns: Address =         689, data_out_ALU = 00101001101011001010
Time 60505.00 ns: Address =         690, data_out_ALU = 00100001110011011010
Time 60565.00 ns: Address =         691, data_out_ALU = 00011101010000011011
Time 60625.00 ns: Address =         692, data_out_ALU = 00010011011010100011
Time 60685.00 ns: Address =         693, data_out_ALU = 00101001010011001110
Time 60745.00 ns: Address =         694, data_out_ALU = 00100010100100101011
Time 60805.00 ns: Address =         695, data_out_ALU = 00100111111000101010
Time 60865.00 ns: Address =         696, data_out_ALU = 00100010101011100010
Time 60925.00 ns: Address =         697, data_out_ALU = 00011111111101110001
Time 60985.00 ns: Address =         698, data_out_ALU = 00101011000100010011
Time 61045.00 ns: Address =         699, data_out_ALU = 00100110000111001011
Time 61105.00 ns: Address =         700, data_out_ALU = 00100110000000010100
Time 61165.00 ns: Address =         701, data_out_ALU = 00010010001011001011
Time 61225.00 ns: Address =         702, data_out_ALU = 00011000011101110101
Time 61285.00 ns: Address =         703, data_out_ALU = 00110000011111110011
Time 61345.00 ns: Address =         704, data_out_ALU = 00100101001110101101
Time 61405.00 ns: Address =         705, data_out_ALU = 00101001100110111011
Time 61465.00 ns: Address =         706, data_out_ALU = 00100001100001111001
Time 61525.00 ns: Address =         707, data_out_ALU = 00100001100001100000
Time 61585.00 ns: Address =         708, data_out_ALU = 00100011110110000110
Time 61645.00 ns: Address =         709, data_out_ALU = 00101001011001011101
Time 61705.00 ns: Address =         710, data_out_ALU = 00100101011001101000
Time 61765.00 ns: Address =         711, data_out_ALU = 00101101101110010111
Time 61825.00 ns: Address =         712, data_out_ALU = 00100111011011110101
Time 61885.00 ns: Address =         713, data_out_ALU = 00100110001111101010
Time 61945.00 ns: Address =         714, data_out_ALU = 00100001110011001100
Time 62005.00 ns: Address =         715, data_out_ALU = 00100110001001100010
Time 62065.00 ns: Address =         716, data_out_ALU = 00101011101000000111
Time 62125.00 ns: Address =         717, data_out_ALU = 00101000000000011100
Time 62185.00 ns: Address =         718, data_out_ALU = 00100000111011110010
Time 62245.00 ns: Address =         719, data_out_ALU = 00011100101101101000
Time 62305.00 ns: Address =         720, data_out_ALU = 00011010110111000101
Time 62365.00 ns: Address =         721, data_out_ALU = 00101011101000110001
Time 62425.00 ns: Address =         722, data_out_ALU = 00101001111111101011
Time 62485.00 ns: Address =         723, data_out_ALU = 00101100101010111110
Time 62545.00 ns: Address =         724, data_out_ALU = 00101100110011100011
Time 62605.00 ns: Address =         725, data_out_ALU = 00100100110011011000
Time 62665.00 ns: Address =         726, data_out_ALU = 00101110110110100110
Time 62725.00 ns: Address =         727, data_out_ALU = 00101110010101011011
Time 62785.00 ns: Address =         728, data_out_ALU = 00101001011111100001
Time 62845.00 ns: Address =         729, data_out_ALU = 00010101010111001001
Time 62905.00 ns: Address =         730, data_out_ALU = 00010011111010110010
Time 62965.00 ns: Address =         731, data_out_ALU = 00100100101001011101
Time 63025.00 ns: Address =         732, data_out_ALU = 00011111011000001001
Time 63085.00 ns: Address =         733, data_out_ALU = 00100010100001000000
Time 63145.00 ns: Address =         734, data_out_ALU = 00011000101111001100
Time 63205.00 ns: Address =         735, data_out_ALU = 00011101100001011010
Time 63265.00 ns: Address =         736, data_out_ALU = 00100011111110101001
Time 63325.00 ns: Address =         737, data_out_ALU = 00101000100001011100
Time 63385.00 ns: Address =         738, data_out_ALU = 00101011111010110110
Time 63445.00 ns: Address =         739, data_out_ALU = 00100011111110101011
Time 63505.00 ns: Address =         740, data_out_ALU = 00100110110110101101
Time 63565.00 ns: Address =         741, data_out_ALU = 00100000001110101101
Time 63625.00 ns: Address =         742, data_out_ALU = 00011100101111000100
Time 63685.00 ns: Address =         743, data_out_ALU = 00011110111010001100
Time 63745.00 ns: Address =         744, data_out_ALU = 00100000100000000011
Time 63805.00 ns: Address =         745, data_out_ALU = 00011010100001100101
Time 63865.00 ns: Address =         746, data_out_ALU = 00011101010000010001
Time 63925.00 ns: Address =         747, data_out_ALU = 00011010111111001101
Time 63985.00 ns: Address =         748, data_out_ALU = 00011111011010000001
Time 64045.00 ns: Address =         749, data_out_ALU = 00100111101100010101
Time 64105.00 ns: Address =         750, data_out_ALU = 00101011111011100101
Time 64165.00 ns: Address =         751, data_out_ALU = 00110001101110110010
Time 64225.00 ns: Address =         752, data_out_ALU = 00100011110110100110
Time 64285.00 ns: Address =         753, data_out_ALU = 00101111011101000101
Time 64345.00 ns: Address =         754, data_out_ALU = 00100101011111000110
Time 64405.00 ns: Address =         755, data_out_ALU = 00110000001001110101
Time 64465.00 ns: Address =         756, data_out_ALU = 00100111011010001001
Time 64525.00 ns: Address =         757, data_out_ALU = 00011100100101001111
Time 64585.00 ns: Address =         758, data_out_ALU = 00001010000101001110
Time 64645.00 ns: Address =         759, data_out_ALU = 00010100010110000111
Time 64705.00 ns: Address =         760, data_out_ALU = 00010100000110001010
Time 64765.00 ns: Address =         761, data_out_ALU = 00010100010100100100
Time 64825.00 ns: Address =         762, data_out_ALU = 00010001001001000101
Time 64885.00 ns: Address =         763, data_out_ALU = 00010101100010000000
Time 64945.00 ns: Address =         764, data_out_ALU = 00011100000110110111
Time 65005.00 ns: Address =         765, data_out_ALU = 00011101000001100010
Time 65065.00 ns: Address =         766, data_out_ALU = 00011110100101010000
Time 65125.00 ns: Address =         767, data_out_ALU = 00010111101110101011
Time 65185.00 ns: Address =         768, data_out_ALU = 00010111010110111111
Time 65245.00 ns: Address =         769, data_out_ALU = 00010101101001111010
Time 65305.00 ns: Address =         770, data_out_ALU = 00010011000101001010
Time 65365.00 ns: Address =         771, data_out_ALU = 00001111010011111000
Time 65425.00 ns: Address =         772, data_out_ALU = 00001101011000101011
Time 65485.00 ns: Address =         773, data_out_ALU = 00001110111001110101
Time 65545.00 ns: Address =         774, data_out_ALU = 00010110110111001110
Time 65605.00 ns: Address =         775, data_out_ALU = 00010110100111001010
Time 65665.00 ns: Address =         776, data_out_ALU = 00010110101011100101
Time 65725.00 ns: Address =         777, data_out_ALU = 00011001101100100001
Time 65785.00 ns: Address =         778, data_out_ALU = 00011011111100101110
Time 65845.00 ns: Address =         779, data_out_ALU = 00011101101111111101
Time 65905.00 ns: Address =         780, data_out_ALU = 00010111111000111010
Time 65965.00 ns: Address =         781, data_out_ALU = 00011111111010010101
Time 66025.00 ns: Address =         782, data_out_ALU = 00011001001011010111
Time 66085.00 ns: Address =         783, data_out_ALU = 00011110111100010000
Time 66145.00 ns: Address =         784, data_out_ALU = 00011111010101100011
Time 66205.00 ns: Address =         785, data_out_ALU = 00011001101001110110
APB WRITE successful: Addr=0x00001fff, Data=0x00000000
APB WRITE successful: Addr=0x00001fff, Data=0x00000001
APB WRITE successful: Addr=0x00000001, Data=0x4479e8dd
APB WRITE successful: Addr=0x00000001, Data=0x0cc10954
APB WRITE successful: Addr=0x00000001, Data=0x00000074
A matrix loaded successfully.
APB WRITE successful: Addr=0x00000002, Data=0x6996cbb5
APB WRITE successful: Addr=0x00000002, Data=0xe0fe35ff
APB WRITE successful: Addr=0x00000002, Data=0x62c48172
APB WRITE successful: Addr=0x00000002, Data=0x3940c260
APB WRITE successful: Addr=0x00000002, Data=0x927228d9
APB WRITE successful: Addr=0x00000002, Data=0xdbbd78a7
APB WRITE successful: Addr=0x00000002, Data=0xa82b728a
APB WRITE successful: Addr=0x00000002, Data=0xd8f6b3c6
APB WRITE successful: Addr=0x00000002, Data=0x4ca35f7d
APB WRITE successful: Addr=0x00000002, Data=0x544bf7a7
APB WRITE successful: Addr=0x00000002, Data=0x5fc9717c
APB WRITE successful: Addr=0x00000002, Data=0x1de3c816
APB WRITE successful: Addr=0x00000002, Data=0xe189367c
APB WRITE successful: Addr=0x00000002, Data=0x4158bad8
APB WRITE successful: Addr=0x00000002, Data=0xd2eaf48c
APB WRITE successful: Addr=0x00000002, Data=0xd9e219b7
APB WRITE successful: Addr=0x00000002, Data=0xb13c4773
APB WRITE successful: Addr=0x00000002, Data=0x7fc0ca53
APB WRITE successful: Addr=0x00000002, Data=0x39e0a53f
APB WRITE successful: Addr=0x00000002, Data=0xdd2019f1
APB WRITE successful: Addr=0x00000002, Data=0x18b2e5e7
APB WRITE successful: Addr=0x00000002, Data=0xf09f4058
APB WRITE successful: Addr=0x00000002, Data=0x30a7a554
APB WRITE successful: Addr=0x00000002, Data=0x07794cea
APB WRITE successful: Addr=0x00000002, Data=0x98c3c2e2
APB WRITE successful: Addr=0x00000002, Data=0x516e740b
APB WRITE successful: Addr=0x00000002, Data=0xfe7a9826
APB WRITE successful: Addr=0x00000002, Data=0x42bf0af2
APB WRITE successful: Addr=0x00000002, Data=0x461f5fbc
APB WRITE successful: Addr=0x00000002, Data=0x8342f09c
APB WRITE successful: Addr=0x00000002, Data=0xff92e436
APB WRITE successful: Addr=0x00000002, Data=0x58b59f04
APB WRITE successful: Addr=0x00000002, Data=0x5dee266d
APB WRITE successful: Addr=0x00000002, Data=0xd4a1fdb3
APB WRITE successful: Addr=0x00000002, Data=0x5394fe5d
APB WRITE successful: Addr=0x00000002, Data=0xc0b9ba45
APB WRITE successful: Addr=0x00000002, Data=0xe2d3deb1
APB WRITE successful: Addr=0x00000002, Data=0xf1778feb
APB WRITE successful: Addr=0x00000002, Data=0x6f194bc5
APB WRITE successful: Addr=0x00000002, Data=0x896b3c5a
APB WRITE successful: Addr=0x00000002, Data=0xe3266f74
APB WRITE successful: Addr=0x00000002, Data=0x2a4e159c
APB WRITE successful: Addr=0x00000002, Data=0xbaf22d10
APB WRITE successful: Addr=0x00000002, Data=0x36fa2b91
APB WRITE successful: Addr=0x00000002, Data=0x82d08f51
APB WRITE successful: Addr=0x00000002, Data=0x2f74dac9
APB WRITE successful: Addr=0x00000002, Data=0xc69973aa
APB WRITE successful: Addr=0x00000002, Data=0x251bf85f
APB WRITE successful: Addr=0x00000002, Data=0x646c74ad
APB WRITE successful: Addr=0x00000002, Data=0x5ee832cc
APB WRITE successful: Addr=0x00000002, Data=0x6dec0e89
APB WRITE successful: Addr=0x00000002, Data=0x3a8451ad
APB WRITE successful: Addr=0x00000002, Data=0x13a8d82c
APB WRITE successful: Addr=0x00000002, Data=0x776ec6a2
APB WRITE successful: Addr=0x00000002, Data=0x9f1324e1
APB WRITE successful: Addr=0x00000002, Data=0x40904846
APB WRITE successful: Addr=0x00000002, Data=0x58e44566
APB WRITE successful: Addr=0x00000002, Data=0x24660e1d
APB WRITE successful: Addr=0x00000002, Data=0x965acc18
APB WRITE successful: Addr=0x00000002, Data=0xa09ee645
APB WRITE successful: Addr=0x00000002, Data=0xd46e39d5
APB WRITE successful: Addr=0x00000002, Data=0xa8484363
APB WRITE successful: Addr=0x00000002, Data=0x9693f96f
APB WRITE successful: Addr=0x00000002, Data=0x5483f379
APB WRITE successful: Addr=0x00000002, Data=0xf1e0bc87
APB WRITE successful: Addr=0x00000002, Data=0xf11b350e
APB WRITE successful: Addr=0x00000002, Data=0x3c2d4dd0
APB WRITE successful: Addr=0x00000002, Data=0xabdb1b65
APB WRITE successful: Addr=0x00000002, Data=0x3c36fa5c
APB WRITE successful: Addr=0x00000002, Data=0x8d20f68d
APB WRITE successful: Addr=0x00000002, Data=0xcf6857bd
APB WRITE successful: Addr=0x00000002, Data=0x8ba0edb2
APB WRITE successful: Addr=0x00000002, Data=0x4a21a630
APB WRITE successful: Addr=0x00000002, Data=0xf5f57e1e
APB WRITE successful: Addr=0x00000002, Data=0x3c6abf96
APB WRITE successful: Addr=0x00000002, Data=0xc1f13cd8
APB WRITE successful: Addr=0x00000002, Data=0x8ccc7765
APB WRITE successful: Addr=0x00000002, Data=0x4d58dc19
APB WRITE successful: Addr=0x00000002, Data=0xfdacac06
APB WRITE successful: Addr=0x00000002, Data=0x7a1b9b3d
APB WRITE successful: Addr=0x00000002, Data=0xed5906d1
APB WRITE successful: Addr=0x00000002, Data=0x181ea00c
APB WRITE successful: Addr=0x00000002, Data=0xbc59fcd5
APB WRITE successful: Addr=0x00000002, Data=0x572ce419
APB WRITE successful: Addr=0x00000002, Data=0x733530cc
APB WRITE successful: Addr=0x00000002, Data=0x313c236f
APB WRITE successful: Addr=0x00000002, Data=0x02472874
APB WRITE successful: Addr=0x00000002, Data=0x0c720ac1
APB WRITE successful: Addr=0x00000002, Data=0xfef7fe77
APB WRITE successful: Addr=0x00000002, Data=0xaf00fdb1
APB WRITE successful: Addr=0x00000002, Data=0x38fd14e0
APB WRITE successful: Addr=0x00000002, Data=0x1111df9a
APB WRITE successful: Addr=0x00000002, Data=0xc90c55f6
APB WRITE successful: Addr=0x00000002, Data=0x38d66634
APB WRITE successful: Addr=0x00000002, Data=0x7fffa2b4
APB WRITE successful: Addr=0x00000002, Data=0x32cf97ef
APB WRITE successful: Addr=0x00000002, Data=0xfb287f55
APB WRITE successful: Addr=0x00000002, Data=0x16ecb31b
APB WRITE successful: Addr=0x00000002, Data=0x51c6f9a7
APB WRITE successful: Addr=0x00000002, Data=0x3f3de037
APB WRITE successful: Addr=0x00000002, Data=0x282b7f5f
APB WRITE successful: Addr=0x00000002, Data=0xac116c91
APB WRITE successful: Addr=0x00000002, Data=0x46b1d16c
APB WRITE successful: Addr=0x00000002, Data=0xcee7d689
APB WRITE successful: Addr=0x00000002, Data=0x7ea53592
APB WRITE successful: Addr=0x00000002, Data=0x5040d079
APB WRITE successful: Addr=0x00000002, Data=0x2957820b
APB WRITE successful: Addr=0x00000002, Data=0x6cff1140
APB WRITE successful: Addr=0x00000002, Data=0x3e8dea55
APB WRITE successful: Addr=0x00000002, Data=0xc3f667ab
APB WRITE successful: Addr=0x00000002, Data=0x9a8cc56e
APB WRITE successful: Addr=0x00000002, Data=0x8a74f62a
APB WRITE successful: Addr=0x00000002, Data=0x9aa8d7bf
APB WRITE successful: Addr=0x00000002, Data=0x922e268b
APB WRITE successful: Addr=0x00000002, Data=0xdbddaed2
APB WRITE successful: Addr=0x00000002, Data=0xb9d3fae4
APB WRITE successful: Addr=0x00000002, Data=0xb51a8927
APB WRITE successful: Addr=0x00000002, Data=0x8f152f76
APB WRITE successful: Addr=0x00000002, Data=0xb7ab9f9e
APB WRITE successful: Addr=0x00000002, Data=0xc3077052
APB WRITE successful: Addr=0x00000002, Data=0x77b2461c
APB WRITE successful: Addr=0x00000002, Data=0x2e8bd268
APB WRITE successful: Addr=0x00000002, Data=0x54ef904b
APB WRITE successful: Addr=0x00000002, Data=0x00103e95
APB WRITE successful: Addr=0x00000002, Data=0xcfb620eb
APB WRITE successful: Addr=0x00000002, Data=0x04ac775f
APB WRITE successful: Addr=0x00000002, Data=0x27bfdd0a
APB WRITE successful: Addr=0x00000002, Data=0x5d4d7e52
APB WRITE successful: Addr=0x00000002, Data=0x2a63db99
APB WRITE successful: Addr=0x00000002, Data=0xc4b55a06
APB WRITE successful: Addr=0x00000002, Data=0x6339d01d
APB WRITE successful: Addr=0x00000002, Data=0x5fc94d2a
APB WRITE successful: Addr=0x00000002, Data=0x24c1dbde
APB WRITE successful: Addr=0x00000002, Data=0xa1daa77d
APB WRITE successful: Addr=0x00000002, Data=0xa64bfba4
APB WRITE successful: Addr=0x00000002, Data=0xd3378997
APB WRITE successful: Addr=0x00000002, Data=0xefacb46a
APB WRITE successful: Addr=0x00000002, Data=0x1d5025cf
APB WRITE successful: Addr=0x00000002, Data=0x854284da
APB WRITE successful: Addr=0x00000002, Data=0x5478728a
APB WRITE successful: Addr=0x00000002, Data=0x682cc071
APB WRITE successful: Addr=0x00000002, Data=0xdaa190cc
APB WRITE successful: Addr=0x00000002, Data=0x8c95f567
APB WRITE successful: Addr=0x00000002, Data=0x8026ef54
APB WRITE successful: Addr=0x00000002, Data=0xe6741683
APB WRITE successful: Addr=0x00000002, Data=0xa7f0954c
APB WRITE successful: Addr=0x00000002, Data=0xcb315009
APB WRITE successful: Addr=0x00000002, Data=0x78c3dfbf
APB WRITE successful: Addr=0x00000002, Data=0x976b189d
APB WRITE successful: Addr=0x00000002, Data=0x12f74ac9
APB WRITE successful: Addr=0x00000002, Data=0x25d59446
APB WRITE successful: Addr=0x00000002, Data=0x0d7420b1
APB WRITE successful: Addr=0x00000002, Data=0x66640a3e
APB WRITE successful: Addr=0x00000002, Data=0x90c57af0
APB WRITE successful: Addr=0x00000002, Data=0x8915a42a
APB WRITE successful: Addr=0x00000002, Data=0x659ed13d
APB WRITE successful: Addr=0x00000002, Data=0x6cb5a493
APB WRITE successful: Addr=0x00000002, Data=0x2a0ee743
APB WRITE successful: Addr=0x00000002, Data=0xc48eb519
APB WRITE successful: Addr=0x00000002, Data=0x56a0075e
APB WRITE successful: Addr=0x00000002, Data=0x80e90758
APB WRITE successful: Addr=0x00000002, Data=0xd5d5652d
APB WRITE successful: Addr=0x00000002, Data=0x72917341
APB WRITE successful: Addr=0x00000002, Data=0x62f0c0dc
APB WRITE successful: Addr=0x00000002, Data=0x6164429a
APB WRITE successful: Addr=0x00000002, Data=0x22d489b0
APB WRITE successful: Addr=0x00000002, Data=0xbc22ecf8
APB WRITE successful: Addr=0x00000002, Data=0x45b73645
APB WRITE successful: Addr=0x00000002, Data=0x580165b3
APB WRITE successful: Addr=0x00000002, Data=0x0b0f898f
APB WRITE successful: Addr=0x00000002, Data=0x0175153b
APB WRITE successful: Addr=0x00000002, Data=0x56608524
APB WRITE successful: Addr=0x00000002, Data=0x4f79c13c
APB WRITE successful: Addr=0x00000002, Data=0xb3610c82
APB WRITE successful: Addr=0x00000002, Data=0xa2fb6411
APB WRITE successful: Addr=0x00000002, Data=0x2947178c
APB WRITE successful: Addr=0x00000002, Data=0x911a311e
APB WRITE successful: Addr=0x00000002, Data=0xa32170bc
APB WRITE successful: Addr=0x00000002, Data=0x9ac9eeb9
APB WRITE successful: Addr=0x00000002, Data=0x4cc56cc9
APB WRITE successful: Addr=0x00000002, Data=0x574f3a6e
APB WRITE successful: Addr=0x00000002, Data=0xed8c336f
APB WRITE successful: Addr=0x00000002, Data=0x00cc1205
APB WRITE successful: Addr=0x00000002, Data=0x86c11def
APB WRITE successful: Addr=0x00000002, Data=0x6efdac86
APB WRITE successful: Addr=0x00000002, Data=0xfbf65bfb
APB WRITE successful: Addr=0x00000002, Data=0x9d4a4e0e
APB WRITE successful: Addr=0x00000002, Data=0x1bc75aac
APB WRITE successful: Addr=0x00000002, Data=0xf570153a
APB WRITE successful: Addr=0x00000002, Data=0x093e95c0
APB WRITE successful: Addr=0x00000002, Data=0x02e15b24
APB WRITE successful: Addr=0x00000002, Data=0xbfaea2e1
APB WRITE successful: Addr=0x00000002, Data=0x0438482a
APB WRITE successful: Addr=0x00000002, Data=0xa2b5a369
APB WRITE successful: Addr=0x00000002, Data=0x81f53a52
APB WRITE successful: Addr=0x00000002, Data=0x05125a3e
X matrix loaded successfully.
Time 86405.00 ns: Address =           0, data_out_ALU = xxxxxxxxxxxxxxxxxxxx
Time 86465.00 ns: Address =           1, data_out_ALU = 00010010110001011010
Time 86525.00 ns: Address =           2, data_out_ALU = 00011010010000100100
Time 86585.00 ns: Address =           3, data_out_ALU = 00011011000010010001
Time 86645.00 ns: Address =           4, data_out_ALU = 00011100101001001110
Time 86705.00 ns: Address =           5, data_out_ALU = 00011101000000000001
Time 86765.00 ns: Address =           6, data_out_ALU = 00010101100001110001
Time 86825.00 ns: Address =           7, data_out_ALU = 00011111101110001100
Time 86885.00 ns: Address =           8, data_out_ALU = 00001101011000000010
Time 86945.00 ns: Address =           9, data_out_ALU = 00011011011001110000
Time 87005.00 ns: Address =          10, data_out_ALU = 00010100101010000111
Time 87065.00 ns: Address =          11, data_out_ALU = 00011010010010001101
Time 87125.00 ns: Address =          12, data_out_ALU = 00010000101000110101
Time 87185.00 ns: Address =          13, data_out_ALU = 00010001010101110101
Time 87245.00 ns: Address =          14, data_out_ALU = 00010011111011110110
Time 87305.00 ns: Address =          15, data_out_ALU = 00001110110100001101
Time 87365.00 ns: Address =          16, data_out_ALU = 00010101001111011001
Time 87425.00 ns: Address =          17, data_out_ALU = 00010010010001100110
Time 87485.00 ns: Address =          18, data_out_ALU = 00010100011110101011
Time 87545.00 ns: Address =          19, data_out_ALU = 00010101101101110110
Time 87605.00 ns: Address =          20, data_out_ALU = 00010100011000000011
Time 87665.00 ns: Address =          21, data_out_ALU = 00011101110011000100
Time 87725.00 ns: Address =          22, data_out_ALU = 00010110110110111000
